Env_code,Date,GDD,DL
PR11,20101204,27,11.88
PR11,20101205,24.3,11.9
PR11,20101206,26.1,11.88
PR11,20101207,27.9,11.87
PR11,20101208,29.7,11.87
PR11,20101209,29.7,11.87
PR11,20101210,29.7,11.87
PR11,20101211,26.1,11.85
PR11,20101212,29.7,11.87
PR11,20101213,28.8,11.85
PR11,20101214,30.6,11.85
PR11,20101215,29.7,11.85
PR11,20101216,28.8,11.83
PR11,20101217,27,11.85
PR11,20101218,24.3,11.83
PR11,20101219,27.9,11.85
PR11,20101220,27,11.83
PR11,20101221,26.1,11.85
PR11,20101222,27,11.83
PR11,20101223,28.8,11.85
PR11,20101224,23.4,11.83
PR11,20101225,25.2,11.85
PR11,20101226,25.2,11.83
PR11,20101227,31.5,11.85
PR11,20101228,27,11.87
PR11,20101229,28.8,11.85
PR11,20101230,25.2,11.87
PR11,20101231,25.2,11.85
PR11,20110101,24.3,11.87
PR11,20110102,26.1,11.87
PR11,20110103,27.9,11.87
PR11,20110104,25.2,11.88
PR11,20110105,27,11.88
PR11,20110106,27.9,11.88
PR11,20110107,28.8,11.88
PR11,20110108,28.8,11.9
PR11,20110109,29.7,11.92
PR11,20110110,26.1,11.9
PR11,20110111,27,11.92
PR11,20110112,27,11.92
PR11,20110113,29.7,11.93
PR11,20110114,27.9,11.95
PR11,20110115,25.2,11.93
PR11,20110116,27.9,11.95
PR11,20110117,28.8,11.95
PR11,20110118,28.8,11.97
PR11,20110119,28.8,11.98
PR11,20110120,26.1,11.98
PR11,20110121,25.2,12
PR11,20110122,27.9,12
PR11,20110123,30.6,12.02
PR11,20110124,28.8,12.02
PR11,20110125,25.2,12.03
PR11,20110126,27.9,12.03
PR11,20110127,25.2,12.07
PR11,20110128,27.9,12.08
PR11,20110129,25.2,12.08
PR11,20110130,27,12.1
PR11,20110131,27.9,12.1
PR11,20110201,27,12.12
PR11,20110202,29.7,12.13
PR11,20110203,27,12.15
PR11,20110204,25.2,12.15
PR11,20110205,28.8,12.18
PR11,20110206,29.7,12.18
PR11,20110207,29.7,12.18
PR11,20110208,29.7,12.22
PR11,20110209,28.8,12.22
PR11,20110210,28.8,12.23
PR11,20110211,28.8,12.25
PR11,20110212,30.6,12.27
PR11,20110213,28.8,12.28
PR11,20110214,27.9,12.28
PR11,20110215,27,12.3
PR11,20110216,27,12.32
PR11,20110217,27,12.32
PR11,20110218,27,12.35
PR11,20110219,27,12.37
PR11,20110220,26.1,12.38
PR11,20110221,27.9,12.4
PR11,20110222,21.6,12.4
PR11,20110223,23.4,12.43
PR11,20110224,24.3,12.43
PR11,20110225,26.1,12.45
PR11,20110226,27,12.48
PR11,20110227,26.1,12.48
PR11,20110228,28.8,12.5
PR11,20110301,26.1,12.52
PR11,20110302,25.2,12.53
PR11,20110303,25.2,12.55
PR11,20110304,24.3,12.57
PR11,20110305,27.9,12.58
PR11,20110306,26.1,12.6
PR11,20110307,24.3,12.62
PR11,20110308,22.5,12.63
PR11,20110309,23.4,12.65
PR11,20110310,23.4,12.67
PR11,20110311,26.1,12.68
PR11,20110312,25.2,12.7
PR11,20110313,25.2,12.7
PR11,20110314,24.3,12.73
PR11,20110315,23.4,12.75
PR11,20110316,26.1,12.77
PR11,20110317,24.3,12.78
PR11,20110318,28.8,12.8
PR11,20110319,28.8,12.82
PR11,20110320,26.1,12.83
PR11,20110321,28.8,12.85
PR11,20110322,28.8,12.88
PR11,20110323,27,12.88
PR11,20110324,27,12.9
PR11,20110325,28.8,12.92
PR11,20110326,28.8,12.93
PR11,20110327,28.8,12.97
PR11,20110328,26.1,12.98
PR11,20110329,28.8,12.98
PR11,20110330,29.7,13
PR11,20110331,30.6,13.03
PR11,20110401,30.6,13.05
PR11,20110402,32.4,13.07
PR11,20110403,28.8,13.07
PR11,20110404,30.6,13.08
PR12,20111212,27.9,11.86
PR12,20111213,24.3,11.85
PR12,20111214,26.55,11.87
PR12,20111215,28.8,11.85
PR12,20111216,25.2,11.85
PR12,20111217,21.6,11.85
PR12,20111218,20.7,11.83
PR12,20111219,20.7,11.85
PR12,20111220,24.3,11.83
PR12,20111221,22.5,11.85
PR12,20111222,27,11.83
PR12,20111223,29.7,11.85
PR12,20111224,29.7,11.83
PR12,20111225,27.9,11.85
PR12,20111226,30.6,11.83
PR12,20111227,26.1,11.85
PR12,20111228,18,11.85
PR12,20111229,28.8,11.85
PR12,20111230,29.7,11.87
PR12,20111231,30.6,11.85
PR12,20120101,24.3,11.87
PR12,20120102,27.9,11.87
PR12,20120103,28.8,11.87
PR12,20120104,27.9,11.87
PR12,20120105,25.2,11.88
PR12,20120106,24.3,11.88
PR12,20120107,28.8,11.88
PR12,20120108,27.9,11.9
PR12,20120109,25.2,11.9
PR12,20120110,25.2,11.9
PR12,20120111,26.1,11.92
PR12,20120112,23.4,11.92
PR12,20120113,28.8,11.93
PR12,20120114,29.7,11.93
PR12,20120115,28.8,11.95
PR12,20120116,26.1,11.95
PR12,20120117,27.9,11.95
PR12,20120118,27,11.97
PR12,20120119,28.8,11.97
PR12,20120120,27.9,11.98
PR12,20120121,24.3,12
PR12,20120122,27.9,12
PR12,20120123,27,12.02
PR12,20120124,26.1,12.02
PR12,20120125,26.1,12.03
PR12,20120126,24.3,12.03
PR12,20120127,27,12.07
PR12,20120128,26.1,12.07
PR12,20120129,30.6,12.08
PR12,20120130,23.4,12.08
PR12,20120131,27.9,12.1
PR12,20120201,26.1,12.1
PR12,20120202,27,12.13
PR12,20120203,26.1,12.13
PR12,20120204,29.7,12.15
PR12,20120205,27,12.15
PR12,20120206,27,12.18
PR12,20120207,27,12.18
PR12,20120208,27,12.2
PR12,20120209,26.1,12.22
PR12,20120210,27.9,12.23
PR12,20120211,27,12.25
PR12,20120212,28.8,12.25
PR12,20120213,23.4,12.27
PR12,20120214,20.7,12.28
PR12,20120215,18.9,12.3
PR12,20120216,25.2,12.32
PR12,20120217,25.2,12.32
PR12,20120218,23.4,12.35
PR12,20120219,23.4,12.35
PR12,20120220,26.1,12.37
PR12,20120221,26.1,12.4
PR12,20120222,27,12.4
PR12,20120223,27.9,12.42
PR12,20120224,27.9,12.43
PR12,20120225,27,12.45
PR12,20120226,28.8,12.47
PR12,20120227,25.2,12.48
PR12,20120228,26.1,12.5
PR12,20120229,27.9,12.5
PR12,20120301,26.1,12.53
PR12,20120302,28.8,12.55
PR12,20120303,28.8,12.57
PR12,20120304,28.8,12.57
PR12,20120305,29.7,12.6
PR12,20120306,28.8,12.62
PR12,20120307,27,12.62
PR12,20120308,30.6,12.63
PR12,20120309,27.9,12.67
PR12,20120310,27,12.68
PR12,20120311,27.9,12.68
PR12,20120312,26.1,12.7
PR12,20120313,23.4,12.73
PR12,20120314,27,12.75
PR12,20120315,18.9,12.77
PR12,20120316,27,12.77
PR12,20120317,26.1,12.8
PR12,20120318,25.2,12.82
PR12,20120319,25.2,12.83
PR12,20120320,24.3,12.85
PR12,20120321,27,12.85
PR12,20120322,21.6,12.88
PR12,20120323,26.1,12.9
PR12,20120324,28.8,12.92
PR12,20120325,26.1,12.93
PR12,20120326,28.8,12.95
PR12,20120327,28.8,12.97
PR12,20120328,24.3,12.98
PR12,20120329,28.8,13
PR12,20120330,27.9,13.02
PR12,20120331,29.7,13.05
PR12,20120401,28.8,13.05
PR12,20120402,28.8,13.07
PR12,20120403,26.1,13.08
PR12,20120404,27.9,13.12
PR12,20120405,29.7,13.13
PR12,20120406,30.6,13.13
PR12,20120407,30.6,13.15
PR12,20120408,29.7,13.18
PR12,20120409,27.9,13.2
PR12,20120410,27.9,13.22
PR12,20120411,30.6,13.22
KS11,20110608,36.55,15.92
KS11,20110609,30.5,15.93
KS11,20110610,25.5,15.93
KS11,20110611,18,15.95
KS11,20110612,23.9,15.97
KS11,20110613,33.6,15.98
KS11,20110614,29.5,15.98
KS11,20110615,24.6,15.98
KS11,20110616,24.2,16
KS11,20110617,27.65,16
KS11,20110618,25.2,16.02
KS11,20110619,30.5,16
KS11,20110620,34.9,16
KS11,20110621,20.7,16
KS11,20110622,20.5,16
KS11,20110623,20.4,16.02
KS11,20110624,25.5,16
KS11,20110625,26.65,16
KS11,20110626,32.95,16
KS11,20110627,29.95,15.98
KS11,20110628,20.95,15.98
KS11,20110629,33.05,15.97
KS11,20110630,39.5,15.97
KS11,20110701,38.5,15.95
KS11,20110702,34.05,15.93
KS11,20110703,28.1,15.92
KS11,20110704,30.85,15.92
KS11,20110705,34.6,15.9
KS11,20110706,31.5,15.88
KS11,20110707,28.1,15.87
KS11,20110708,27,15.85
KS11,20110709,31.5,15.83
KS11,20110710,37,15.82
KS11,20110711,36.5,15.78
KS11,20110712,36,15.77
KS11,20110713,30.95,15.75
KS11,20110714,35.55,15.73
KS11,20110715,39.05,15.7
KS11,20110716,39.05,15.68
KS11,20110717,37.5,15.65
KS11,20110718,36.95,15.62
KS11,20110719,35.55,15.6
KS11,20110720,37.5,15.58
KS11,20110721,41,15.55
KS11,20110722,36.95,15.52
KS11,20110723,40.5,15.48
KS11,20110724,37.6,15.45
KS11,20110725,31.5,15.42
KS11,20110726,35.5,15.38
KS11,20110727,41.45,15.35
KS11,20110728,37.5,15.32
KS11,20110729,32.45,15.28
KS11,20110730,34.05,15.25
KS11,20110731,37.5,15.22
KS11,20110801,37.5,15.18
KS11,20110802,36,15.15
KS11,20110803,38,15.12
KS11,20110804,31.3,15.08
KS11,20110805,30.4,15.03
KS11,20110806,33.9,15
KS11,20110807,32.5,14.98
KS11,20110808,29.1,14.95
KS11,20110809,28.95,14.9
KS11,20110810,25,14.87
KS11,20110811,24.5,14.82
KS11,20110812,24.9,14.78
KS11,20110813,27,14.73
KS11,20110814,21.95,14.7
KS11,20110815,25.75,14.65
KS11,20110816,33.45,14.62
KS11,20110817,31.5,14.58
KS11,20110818,33.6,14.55
KS11,20110819,29.4,14.52
KS11,20110820,29.5,14.47
KS11,20110821,29.4,14.43
KS11,20110822,35.45,14.38
KS11,20110823,35.55,14.35
KS11,20110824,33,14.3
KS11,20110825,23.5,14.27
KS11,20110826,29,14.22
KS11,20110827,31.05,14.18
KS11,20110828,32.05,14.13
KS11,20110829,27.5,14.08
KS11,20110830,32.75,14.05
KS11,20110831,33.45,14
KS11,20110901,40.5,13.97
KS11,20110902,37.95,13.92
KS11,20110903,37.55,13.87
KS11,20110904,19,13.83
KS11,20110905,12.95,13.78
KS11,20110906,14.5,13.75
KS11,20110907,15.5,13.7
KS11,20110908,14.5,13.65
KS11,20110909,17.55,13.62
KS11,20110910,19.4,13.57
KS11,20110911,20.55,13.52
KS11,20110912,26,13.48
KS11,20110913,25.5,13.43
KS11,20110914,16.45,13.4
KS11,20110915,7,13.35
KS11,20110916,5.05,13.32
KS11,20110917,8.1,13.28
KS11,20110918,17.05,13.23
KS11,20110919,17,13.18
KS11,20110920,18.45,13.15
KS11,20110921,14.45,13.1
KS11,20110922,13.5,13.05
KS11,20110923,11.95,13.02
KS11,20110924,12.5,12.97
KS11,20110925,10,12.93
KS11,20110926,12.95,12.88
KS11,20110927,16.45,12.83
KS11,20110928,20,12.8
KS11,20110929,16,12.75
KS11,20110930,11.95,12.73
KS11,20111001,13.5,12.68
KS11,20111002,15.5,12.63
KS11,20111003,18.55,12.6
KS11,20111004,27.45,12.55
KS11,20111005,19,12.52
KS11,20111006,24.45,12.47
KS11,20111007,26.45,12.43
KS12,20120607,25.05,15.92
KS12,20120608,24.05,15.92
KS12,20120609,28,15.93
KS12,20120610,33,15.93
KS12,20120611,26.5,15.97
KS12,20120612,19.1,15.97
KS12,20120613,26,15.98
KS12,20120614,33.5,15.98
KS12,20120615,27.95,16
KS12,20120616,28,16
KS12,20120617,30.5,16
KS12,20120618,35,16
KS12,20120619,32.9,16
KS12,20120620,30.25,16
KS12,20120621,24.6,16
KS12,20120622,22.05,16.02
KS12,20120623,31.05,16
KS12,20120624,38.5,16
KS12,20120625,31.5,16
KS12,20120626,35.5,15.98
KS12,20120627,40.5,15.98
KS12,20120628,36,15.98
KS12,20120629,39.5,15.97
KS12,20120630,36.95,15.97
KS12,20120701,34.05,15.93
KS12,20120702,35.05,15.93
KS12,20120703,38.5,15.92
KS12,20120704,38.5,15.9
KS12,20120705,39.05,15.9
KS12,20120706,37.95,15.87
KS12,20120707,35,15.85
KS12,20120708,33.3,15.83
KS12,20120709,27,15.82
KS12,20120710,28.45,15.8
KS12,20120711,25.9,15.78
KS12,20120712,34,15.75
KS12,20120713,33.5,15.73
KS12,20120714,32.45,15.7
KS12,20120715,35.55,15.68
KS12,20120716,36,15.67
KS12,20120717,37.95,15.63
KS12,20120718,36.95,15.62
KS12,20120719,35,15.58
KS12,20120720,32.45,15.55
KS12,20120721,33,15.52
KS12,20120722,35,15.48
KS12,20120723,33,15.45
KS12,20120724,40.05,15.43
KS12,20120725,42,15.4
KS12,20120726,35.2,15.38
KS12,20120727,33.05,15.35
KS12,20120728,34.55,15.32
KS12,20120729,36.5,15.28
KS12,20120730,37.95,15.23
KS12,20120731,35.55,15.2
KS12,20120801,34.05,15.17
KS12,20120802,31.4,15.13
KS12,20120803,34.2,15.1
KS12,20120804,34.45,15.07
KS12,20120805,22.95,15.03
KS12,20120806,27.95,14.98
KS12,20120807,33.5,14.95
KS12,20120808,32,14.92
KS12,20120809,32,14.87
KS12,20120810,21.95,14.83
KS12,20120811,21.5,14.8
KS12,20120812,28.95,14.75
KS12,20120813,25.05,14.72
KS12,20120814,20,14.68
KS12,20120815,27,14.63
KS12,20120816,30.5,14.6
KS12,20120817,17,14.55
KS12,20120818,19.1,14.52
KS12,20120819,18.95,14.48
KS12,20120820,20,14.43
KS12,20120821,24.5,14.4
KS12,20120822,24.6,14.35
KS12,20120823,32.6,14.32
KS12,20120824,26.5,14.27
KS12,20120825,23.05,14.23
KS12,20120826,26.55,14.18
KS12,20120827,26.05,14.13
KS12,20120828,24.9,14.1
KS12,20120829,26.45,14.05
KS12,20120830,30,14.02
KS12,20120831,26.05,13.97
KS12,20120901,27.95,13.92
KS12,20120902,29.1,13.88
KS12,20120903,34.55,13.83
KS12,20120904,32.5,13.8
KS12,20120905,27.95,13.75
KS12,20120906,27.45,13.7
KS12,20120907,25.6,13.67
KS12,20120908,16,13.62
KS12,20120909,14.05,13.57
KS12,20120910,19,13.53
KS12,20120911,26,13.5
KS12,20120912,27.45,13.47
KS12,20120913,16.6,13.42
KS12,20120914,11.5,13.37
KS12,20120915,10.55,13.33
KS12,20120916,17.45,13.28
KS12,20120917,12.55,13.23
KS12,20120918,11.5,13.2
KS12,20120919,20.95,13.15
KS12,20120920,14.5,13.1
KS12,20120921,15.5,13.07
KS12,20120922,11.95,13.02
KS12,20120923,10.55,12.98
KS12,20120924,14.05,12.93
KS12,20120925,18.45,12.88
KS12,20120926,16.5,12.87
KS12,20120927,12.5,12.82
KS12,20120928,10.55,12.77
KS12,20120929,12.5,12.73
KS12,20120930,13.5,12.68
KS12,20121001,13.5,12.65
KS12,20121002,12.5,12.6
KS12,20121003,16,12.57
KS12,20121004,12.95,12.52
KS12,20121005,3.95,12.48
KS12,20121006,0,12.43
IA13,20130603,10,16.22
IA13,20130604,12,16.23
IA13,20130605,11,16.25
IA13,20130606,10.5,16.27
IA13,20130607,9,16.28
IA13,20130608,10,16.3
IA13,20130609,15,16.32
IA13,20130610,14.5,16.33
IA13,20130611,24,16.35
IA13,20130612,28.5,16.35
IA13,20130613,23,16.37
IA13,20130614,21.5,16.37
IA13,20130615,18.5,16.37
IA13,20130616,24,16.38
IA13,20130617,24,16.38
IA13,20130618,25,16.4
IA13,20130619,23.5,16.4
IA13,20130620,26,16.4
IA13,20130621,28.5,16.4
IA13,20130622,29.5,16.38
IA13,20130623,28,16.4
IA13,20130624,22.5,16.4
IA13,20130625,26,16.38
IA13,20130626,30,16.38
IA13,20130627,28.5,16.38
IA13,20130628,26,16.37
IA13,20130629,23,16.35
IA13,20130630,16.5,16.33
IA13,20130701,19.5,16.33
IA13,20130702,20,16.32
IA13,20130703,19,16.3
IA13,20130704,22.5,16.28
IA13,20130705,24.5,16.27
IA13,20130706,27.5,16.25
IA13,20130707,30.5,16.23
IA13,20130708,30.5,16.22
IA13,20130709,32,16.18
IA13,20130710,28.5,16.17
IA13,20130711,22,16.15
IA13,20130712,23,16.12
IA13,20130713,24.5,16.1
IA13,20130714,23.5,16.07
IA13,20130715,26,16.03
IA13,20130716,30.5,16.02
IA13,20130717,31.5,15.98
IA13,20130718,32,15.95
IA13,20130719,33,15.92
IA13,20130720,25.5,15.88
IA13,20130721,24.5,15.85
IA13,20130722,27.5,15.82
IA13,20130723,26,15.78
IA13,20130724,17,15.75
IA13,20130725,21.5,15.72
IA13,20130726,23.5,15.68
IA13,20130727,11,15.65
IA13,20130728,11.5,15.62
